	Country.Name	FSI	gdp_growth	employment	water_access	real_interest_rate	energy_use	death_rate	internet_users	net_flow_ext_debt	tax_rate	infant_deaths	electro_access	import_good_serv	urban_population	school_primary_enr	sanit_facil	tax_income	sci_articles	employment
1	Afghanistan	109.3	8.43329048161792	44.0	48.0	5.7130219412727	2572.608479264877	8.684	4.0	83657000.0	36.3	81775	41.0	44.9434783455166	24.689	99.3988189697266	29.3	18245323987.15	5.5	44.0
2	Angola	83.7	3.40765479391563	64.90000152587889	47.1	0.12227722625147698	639.228247148886	14.887	10.0	-29439000.0	52.1	108137	34.6	42.94996785427939	40.097	123.83676147460899	46.2	920378821175.9	6.9	64.90000152587889
3	Albania	67.1	3.70690567185498	47.2999992370605	95.6	7.97100278001837	724.562919388497	6.596	45.0	743823000.0	39.7	483	100.0	53.0245352500111	52.163000000000004	105.25319197518485	90.9	1353034743860.0757	18.3	47.2999992370605
4	United Arab Emirates	52.4	1.6354490566973998	74.9000015258789	99.6	5.02405073343827	7414.6585616126295	1.095	68.0	4168681745.762712	14.1	672	94.1	72.246578367677	84.055	112.71839141845699	97.5	1353034743860.0757	276.1	74.9000015258789
5	Argentina	45.8	9.451578331466349	55.7999992370605	98.2	-5.676170956295481	1910.00894527614	7.728	45.0	-1417483000.0	107.4	9495	94.0	14.8447403469592	90.96600000000001	118.434768676758	94.9	1353034743860.0757	3767.6	55.7999992370605
6	Armenia	74.1	2.1999999991457004	49.9000015258789	98.4	10.6076357887351	837.9535521559669	8.611	25.0	1139421000.0	38.6	749	99.8	45.3171919668174	63.58	105.25319197518485	89.5	151753625090.0	183.4	49.9000015258789
7	Antigua and Barbuda	60.9	-7.14299133491195	58.538823621413286	97.9	9.50352706247498	2572.608479264877	6.266	47.0	4168681745.762712	41.0	11	87.87328000000001	59.7892161118847	26.239	103.39949035644501	91.4	92400000.0	0.1	58.538823621413286
8	Australia	27.3	1.96236610119051	62.2000007629395	100.0	6.2057364637191395	5559.7519035029	6.5	76.0	4168681745.762712	47.5	1276	100.0	20.432853525472602	88.73299999999999	104.431381225586	100.0	187006000000.0	19516.7	62.2000007629395
9	Austria	27.2	1.8801176594148201	57.9000015258789	100.0	5.02405073343827	4080.23455521221	9.2	75.17	4168681745.762712	53.2	278	100.0	47.5444405129842	65.852	100.15052032470699	100.0	23799960000.0	4922.8	57.9000015258789
10	Azerbaijan	84.4	4.85433932383958	60.9000015258789	82.8	6.10377760638816	1279.552594272	5.9	46.0	2300246000.0	40.9	5597	99.5	20.6812669257035	53.401	93.76229858398442	81.6	2026500000.0	144.7	60.9000015258789
11	Burundi	96.7	3.78590254312172	76.4000015258789	74.7	0.103918607906792	2572.608479264877	13.600999999999999	1.0	57287000.0	154.5	26039	5.3	39.1790536206786	10.640999999999998	135.123107910156	46.9	1353034743860.0757	5.9	76.4000015258789
12	Belgium	32.0	2.5010545665515	49.4000015258789	100.0	5.02405073343827	5544.3336942523	9.6	75.0	4168681745.762712	56.7	477	100.0	74.4703305837095	97.641	104.04486083984399	99.5	50556900000.0	7389.4	49.4000015258789
13	Benin	76.8	2.6114870727052004	72.0	74.5	5.02405073343827	384.167991791203	9.841000000000001	3.13	309071000.0	65.2	24776	27.9	24.6376811594203	41.854	116.28954315185499	17.3	104846261932.0	47.0	72.0
14	Burkina Faso	90.7	8.44632518323235	80.8000030517578	78.2	5.02405073343827	2572.608479264877	11.993	2.4	266364000.0	44.8	44999	13.1	29.640088938434	25.665	78.3554229736328	17.4	133581197809.0	54.3	80.8000030517578
15	Bangladesh	96.1	5.571802273968659	67.5	83.5	5.46490313781991	201.723817147228	5.903	3.7	1206692000.0	35.8	123231	55.2	21.7787299851405	30.462	104.461738586426	55.8	162347076000.0	270.2	67.5
16	Bulgaria	61.2	0.655325112354802	47.9000015258789	99.5	9.78533337110961	2420.08875819254	14.9	46.23	-4634703000.0	28.0	872	100.0	57.933816173778105	72.30199999999999	103.201820373535	85.9	3366007000.0	675.0	47.9000015258789
17	Bahrain	58.8	4.33440708785906	65.3000030517578	100.0	-0.180112630343728	9871.42190040743	2.309	55.0	4168681745.762712	13.5	129	94.1	50.9350767827277	88.535	105.25319197518485	99.2	1353034743860.0757	42.1	65.3000030517578
18	Bahamas, The	58.9	1.53877885334302	63.2000007629395	98.1	5.9158730616385595	2572.608479264877	5.9	43.0	4168681745.762712	42.9	71	100.0	49.238012637839205	82.54899999999999	107.962890625	91.4	1353034743860.0757	2.8	63.2000007629395
19	Bosnia and Herzegovina	83.5	0.7000001258816011	32.9000015258789	99.2	6.148068712690249	1680.17353721705	9.636000000000001	42.75	-429153000.0	22.2	276	99.7	51.0770401001371	39.226	105.25319197518485	94.8	625354603.56	68.2	32.9000015258789
20	Belarus	78.7	7.74078121556398	51.7000007629395	99.6	-1.66993270358949	2897.6230769230797	14.4	31.8	6007895000.0	80.5	519	100.0	66.89561583719461	74.615	103.408348083496	94.5	3535322103200.0	335.2	51.7000007629395
21	Belize	68.7	3.32387112431658	58.4000015258789	97.2	12.602150910773199	2572.608479264877	4.591	28.2	-26451000.0	33.2	120	99.3	57.471896788338796	44.963	120.61302947998001	89.2	240125000.0	2.8	58.4000015258789
22	Bolivia	84.9	4.12672259105675	69.90000152587889	86.9	1.0410413624763701	755.6470928072459	7.289	22.4	36893000.0	80.0	9137	80.2	34.3241704723204	66.426	98.0042266845703	46.7	1353034743860.0757	42.5	69.90000152587889
23	Brazil	67.4	7.57206715522901	64.5	96.9	28.9471112011313	1338.58958871663	6.386	40.65	79060839000.0	66.3	42049	98.0	11.776239536795401	84.335	105.25319197518485	80.5	241042681483.0	12529.5	64.5
24	Barbados	55.4	0.25347034296604	63.5	99.1	12.811911697992198	2572.608479264877	9.289	65.1	4168681745.762712	46.589940828402376	45	87.87328000000001	50.389157575075906	32.06	105.680709838867	93.5	762703518.0	12.9	63.5
25	Brunei Darussalam	67.6	2.59896591145292	62.5	86.4758620689655	0.18161817162020602	8238.79359881211	2.97	53.0	4168681745.762712	15.7	45	72.6	32.8726559352737	75.51	101.023597717285	70.45574712643679	1353034743860.0757	10.0	62.5
26	Bhutan	87.3	11.730854360336401	69.099998474121	96.0	7.5618726797707305	2572.608479264877	6.667999999999999	13.6	132203000.0	40.8	516	72.0	70.73120267045529	34.793	110.489433288574	46.8	1353034743860.0757	4.9	69.099998474121
27	Botswana	68.6	8.56325712893774	62.9000015258789	95.9	2.3297301663836296	1065.8945977475698	17.361	6.0	89140000.0	19.5	2044	43.1	49.7170850014745	56.235	105.25319197518485	60.6	9362100000.0	32.9	62.9000015258789
28	Central African Republic	106.4	3.0466568515619303	73.1999969482422	67.2	5.02405073343827	2572.608479264877	16.18	2.0	29419000.0	203.8	14969	9.5	26.5098033154807	38.828	93.7123489379883	20.7	13805830864.0	5.5	73.1999969482422
29	Canada	27.9	3.37424855472442	61.2999992370605	99.8	-0.0415496306121535	7390.3729756743005	7.1	80.3	4168681745.762712	22.0	1939	100.0	30.9618904025062	80.937	98.6534881591797	99.8	150684000000.0	3118.079651162792	61.2999992370605
30	Switzerland	21.8	2.95380658406297	64.8000030517578	100.0	2.43768797452935	3348.0817476599395	8.0	83.9	4168681745.762712	28.8	315	100.0	53.522544167186204	73.663	102.515487670898	99.9	22429778523.445	9626.8	64.8000030517578
31	Chile	38.0	5.7537089031463005	55.4000015258789	98.2	-3.7444492734974197	1812.68980257946	5.4510000000000005	45.0	4168681745.762712	24.5	1815	99.0	31.6694177811717	88.586	102.234619140625	97.7	6500790476286.34	1867.2	55.4000015258789
32	China	83.0	10.6317082336546	67.8000030517578	91.4	-1.05440557448677	1888.6417177180301	7.11	34.3	122201090000.0	63.5	216375	99.7	23.159356659158803	49.226000000000006	128.85510253906298	70.8	1069814500000.0	79991.3	67.8000030517578
33	Cote d'Ivoire	101.2	2.01763859205303	64.599998474121	80.7	5.02405073343827	501.885259903693	14.875	2.7	451686000.0	50.2	56440	58.9	43.326791198471604	50.556999999999995	105.25319197518485	20.9	423500000000.0	46.1	64.599998474121
34	Cameroon	95.4	3.26864887397058	67.1999969482422	72.1	5.02405073343827	338.347482300961	12.585999999999999	4.3	123834000.0	48.8	50648	49.0	23.0135406348536	51.516000000000005	106.038429260254	44.7	1353034743860.0757	149.5	67.1999969482422
35	Congo, Rep.	109.9	8.75165579918742	65.90000152587889	74.3	5.02405073343827	375.256205119528	11.102	5.0	439234000.0	64.5	6310	37.1	54.697925066037705	63.228	111.16903686523399	14.3	1353034743860.0757	18.4	65.90000152587889
36	Congo, Rep.	92.5	8.75165579918742	65.90000152587889	74.3	5.02405073343827	375.256205119528	11.102	5.0	439234000.0	64.5	6310	37.1	54.697925066037705	63.228	111.16903686523399	14.3	1353034743860.0757	18.4	65.90000152587889
37	Colombia	88.2	3.9718007047375	59.0999984741211	91.0	5.3200751696674	679.530366467028	5.529	36.5	10300483000.0	80.3	12208	96.7	17.7648626230447	75.036	114.91374206543001	79.3	20539039000000.0	692.4	59.0999984741211
38	Comoros	85.1	2.19999998173273	53.5999984741211	90.1	6.37999792573225	2572.608479264877	9.186	5.1	-745000.0	217.9	1524	51.5	51.5777240987333	27.918000000000003	105.25319197518485	32.7	1353034743860.0757	0.7	53.5999984741211
39	Cabo Verde	77.2	1.4669127093504	61.7999992370605	88.9	10.482003761478198	2572.608479264877	5.1739999999999995	30.0	179907000.0	37.5	267	67.0	58.0066006500547	61.833	111.12950897216801	64.2	7700712133.0	1.8	61.7999992370605
40	Costa Rica	52.0	4.954320526776041	58.0999984741211	97.2	8.45668988557154	1022.2010867114	4.17	36.5	1022680000.0	58.0	678	98.0	40.927497518877104	71.734	109.458793640137	93.9	748093582768.09	102.1	58.0999984741211
41	Cuba	79.4	2.38833291202931	55.2000007629395	93.5	5.02405073343827	1017.75934188252	7.449	15.9	4168681745.762712	46.589940828402376	584	100.0	17.7225540276271	76.597	102.491050720215	91.7	1353034743860.0757	195.0	55.2000007629395
42	Cyprus	68.0	1.3906440575121497	60.2999992370605	100.0	5.02405073343827	2213.09431586005	6.858	52.99	4168681745.762712	22.3	40	100.0	53.2844356641735	67.551	101.62432861328101	100.0	1799000000.0	211.6	60.2999992370605
43	Czech Republic	41.5	2.2950891154049198	54.0999984741211	100.0	7.44617233257403	4248.4144691681895	10.2	68.82	4168681745.762712	48.0	408	100.0	63.077848803548896	73.255	105.752807617188	99.1	173981000000.0	4163.5	54.0999984741211
44	Germany	35.4	4.09076951228067	55.0999984741211	100.0	5.02405073343827	4004.3531103454206	10.5	82.0	4168681745.762712	47.0	2313	100.0	37.112436049716294	74.291	101.51911926269501	99.2	108300000000.0	45337.8	55.0999984741211
45	Djibouti	81.9	4.45019296087152	58.538823621413286	89.2	22.5521966911794	2572.608479264877	9.245	6.5	6630000.0	37.8	1314	49.7	47.216126759295705	76.99600000000001	105.25319197518485	48.4	1353034743860.0757	1.9	58.538823621413286
46	Denmark	22.9	1.6251358849883797	59.5	100.0	5.02405073343827	3510.79721029482	9.8	88.72	4168681745.762712	28.1	219	100.0	43.6057285217961	86.795	99.5539932250977	99.6	278229000000.0	5638.7	59.5
47	Dominican Republic	76.8	8.3021528020018	56.7999992370605	85.9	6.14122151341711	718.585392599684	5.985	31.4	1695168000.0	40.1	6047	98.0	32.8999336669202	73.752	106.990333557129	82.1	53643540853.38	6.9	56.7999992370605
48	Algeria	81.3	3.60016906640861	38.7999992370605	85.7	-6.992595449097531	1113.1622546121	5.8020000000000005	12.5	-228777000.0	73.0	21820	99.3	31.4221141747825	67.52600000000001	113.322723388672	86.6	2622100000000.0	598.3	38.7999992370605
49	Ecuador	81.7	3.52529866894027	64.599998474121	84.9	5.02405073343827	897.3724399539011	4.955	29.03	1135047000.0	35.3	7085	97.0	32.4082827425812	62.69	114.280830383301	80.7	1353034743860.0757	66.2	64.599998474121
50	Egypt, Arab Rep.	87.6	5.1389858321566395	44.2000007629395	98.3	0.8108120981684791	887.650178884961	6.645	21.6	2042652000.0	43.1	49304	99.6	26.5871042599039	43.019	112.26042175293001	94.7	76617500000.0	2431.2	44.2000007629395
51	Eritrea	93.3	2.19418976921348	78.4000015258789	56.4	5.02405073343827	158.75956145259	7.445	0.61	-2657000.0	84.5	6619	32.5	23.3453107419079	20.572	105.25319197518485	14.6	1353034743860.0757	2.6	78.4000015258789
52	Spain	43.5	0.013804782633315001	47.2000007629395	100.0	5.02405073343827	2740.05322853517	8.2	65.8	4168681745.762712	55.3	1905	100.0	26.8248230893698	78.442	105.478340148926	99.9	62702000000.0	22019.9	47.2000007629395
53	Estonia	50.7	2.47587385141064	51.0	99.5	6.14216699876765	4222.7371899585	11.9	74.1	4168681745.762712	48.8	59	100.0	68.7567560217824	68.094	98.4494781494141	97.2	385500000.0	526.5	51.0
54	Ethiopia	98.8	12.550538328899801	79.3000030517578	47.8	5.02405073343827	469.74933616610497	8.461	0.75	2023333000.0	30.3	149585	23.0	32.5221325975901	17.319000000000003	105.25319197518485	21.7	8353900000.0	169.5	79.3000030517578
55	Finland	19.3	2.99235533610533	55.2000007629395	100.0	5.02405073343827	6807.770401793499	9.5	86.89	4168681745.762712	40.8	156	100.0	37.4120791020844	83.55799999999999	99.0603713989258	97.6	9818000000.0	4868.5	55.2000007629395
56	Fiji	80.5	2.95467315574027	50.2999992370605	95.1	3.12757347911507	2572.608479264877	6.632999999999999	20.0	14461000.0	39.3	390	55.8	63.8930956897042	51.828	105.25319197518485	89.6	1353034743860.0757	18.7	50.2999992370605
57	France	34.9	1.96565781885573	50.9000015258789	100.0	5.02405073343827	4016.11567116392	8.5	77.28	4168681745.762712	65.8	2745	100.0	27.925209196384696	78.345	108.082641601563	98.7	183110000000.0	31367.6	50.9000015258789
58	Micronesia, Fed. Sts.	70.6	2.5305788185082	58.538823621413286	89.2	11.3785441498457	2572.608479264877	6.247000000000001	20.0	4168681745.762712	58.7	81	55.8	47.216126759295705	22.298000000000002	105.25319197518485	53.1	1353034743860.0757	2.3	58.538823621413286
59	Gabon	75.3	7.44145313595101	47.9000015258789	91.1	5.02405073343827	1370.61719811977	9.648	7.23	241608000.0	43.5	2032	81.6	29.4014483538055	85.697	105.25319197518485	40.9	1353034743860.0757	16.9	47.9000015258789
60	United Kingdom	33.9	1.91137766469444	57.0	100.0	-2.58856325562487	3209.11102626383	8.9	85.0	4168681745.762712	36.1	3917	100.0	31.0655719295544	81.30199999999999	106.933799743652	99.2	192121000000.0	45978.0	57.0
61	Georgia	90.4	6.25302862624761	53.5	96.8	6.726996965296429	701.197673374057	11.247	26.9	1110835000.0	15.3	939	100.0	52.764464309988796	52.869	109.268699645996	89.3	1695000000.0	121.1	53.5
62	Ghana	67.1	7.899740292681679	66.0	83.1	5.02405073343827	380.926446518413	9.297	7.8	2229718000.0	32.5	39436	60.5	45.901097808525	50.713	105.25319197518485	13.7	2194970487.0	121.4	66.0
63	Guinea	105.0	1.9362174231542502	70.599998474121	72.8	5.02405073343827	2572.608479264877	12.036	1.0	42255000.0	87.8	29265	20.2	36.5274092443014	34.856	86.3597412109375	17.9	1353034743860.0757	5.5	70.599998474121
64	Gambia, The	80.2	6.52463260726105	72.099998474121	88.9	21.761298622733	2572.608479264877	10.119	9.2	31484000.0	292.1	3674	31.0	42.6337035128436	56.297	85.1532974243164	58.8	1353034743860.0757	19.2	72.099998474121
65	Guinea-Bissau	97.2	4.4320216722531	68.099998474121	69.8	5.02405073343827	2572.608479264877	13.046	2.45	-218000.0	45.9	4352	57.0	35.34939236628129	45.221000000000004	116.22160339355499	18.9	1353034743860.0757	2.3	68.099998474121
66	Equatorial Guinea	88.5	-1.30012941823568	80.599998474121	47.5	5.02405073343827	2572.608479264877	14.215	6.0	4168681745.762712	44.1	2055	65.1722	80.92452417568809	39.223	87.0697021484375	75.8	1353034743860.0757	0.1	80.599998474121
67	Greece	45.9	-5.448755760856861	47.2999992370605	100.0	5.02405073343827	2475.48382770037	9.8	44.4	4168681745.762712	46.7	469	100.0	30.6725709253719	76.292	102.873428344727	98.5	15587000000.0	4631.2	47.2999992370605
68	Grenada	67.0	-0.47694753577105997	58.538823621413286	96.6	10.0476282911354	2572.608479264877	7.577999999999999	27.0	13133000.0	45.3	26	87.87328000000001	49.231508165225705	35.681	103.374443054199	98.0	73200000.0	8.5	58.538823621413286
69	Guatemala	81.2	2.8693723892527596	64.90000152587889	90.7	7.79890792806121	691.977694394635	5.441	10.5	881142000.0	40.9	11684	78.3	36.309379062303904	49.323	116.47943115234399	61.6	10319232706.8	20.4	64.90000152587889
70	Guyana	73.0	4.37086941707121	54.2999992370605	94.2	7.34628912639979	2572.608479264877	7.03	29.9	313769000.0	38.8	364	77.0	47.216126759295705	28.239	82.67259216308591	83.2	1353034743860.0757	8.2	54.2999992370605
71	Honduras	80.0	3.7312701479566606	59.2000007629395	88.0	13.5548525881374	607.991071279839	4.905	11.09	574688000.0	44.1	3633	80.0	63.68293204493361	51.696000000000005	115.30560302734399	77.4	13241250000.0	9.8	59.2000007629395
72	Croatia	59.0	-1.7011368880312	46.0	99.2	9.46644729981604	1938.46661932767	11.8	56.55	4168681745.762712	22.1	229	100.0	38.1601690032648	57.537	92.376609802246	97.1	7608630100.0	1246.5	46.0
73	Haiti	101.6	-5.49779233727389	59.9000015258789	59.3	11.4087148711782	379.671841431527	8.954	8.37	285888000.0	40.4	23398	33.9	61.60433336330129	52.016000000000005	105.25319197518485	25.9	1353034743860.0757	5.8	59.9000015258789
74	Hungary	50.1	0.789116879525054	44.9000015258789	100.0	5.33268266405097	2568.37989272625	13.0	65.0	-22659927000.0	54.6	561	100.0	77.2623870752018	68.859	102.098182678223	98.0	2064226000000.0	2221.0	44.9000015258789
75	Indonesia	83.1	6.22385418062284	63.0	84.5	-1.7460975355970298	866.7853252310471	6.3229999999999995	10.92	19357912000.0	28.7	127011	94.2	22.402242939232696	49.924	109.92465209960899	57.0	1353034743860.0757	247.7	63.0
76	India	79.2	10.259962989017401	53.5	90.3	-0.596843392857797	586.956979273234	7.968999999999999	7.5	35456484000.0	64.9	1225179	75.0	26.3380246912065	30.93	113.46710205078101	35.5	4378260000000.0	20881.8	53.5
77	Ireland	22.4	-0.27550500952816	52.5	97.4	5.02405073343827	3131.99836409069	6.1	69.85	4168681745.762712	25.3	265	100.0	78.2297045263278	61.84	105.700393676758	90.1	15841050000.0	3055.8	52.5
78	Iran, Islamic Rep.	92.2	6.629451624762419	38.2000007629395	95.8	-1.40271662575409	2794.5194355009303	5.273	15.9	1502461000.0	44.1	23065	98.4	47.216126759295705	70.626	106.300796508789	88.6	1353034743860.0757	6992.6	38.2000007629395
79	Iraq	107.3	5.5378902509448	35.5999984741211	85.1	-3.58689465415913	1216.84016369491	5.456	2.5	4168681745.762712	27.8	33135	98.0	34.080650405964306	69.03399999999999	105.25319197518485	83.3	1353034743860.0757	68.1	35.5999984741211
80	Iceland	29.8	-3.06711367771101	68.90000152587889	100.0	4.53263924974552	16882.4994261746	6.4	93.39	4168681745.762712	26.1	10	100.0	43.0766127365675	93.624	98.8367385864258	98.8	132866699163.5	273.5	68.90000152587889
81	Italy	45.7	1.7105824180637699	44.2000007629395	100.0	3.69990494578061	2876.11553654573	9.9	53.68	4168681745.762712	67.7	1892	100.0	27.137436613094	68.327	101.06272125244101	99.5	193547000000.0	26347.6	44.2000007629395
82	Jamaica	67.4	-1.4800268965969	55.5	93.7	9.62379603179906	1000.7945521520501	7.99	27.67	3149220000.0	48.7	725	92.0	49.54657192041449	53.743	105.25319197518485	81.6	116953842666.0	46.6	55.5
83	Jordan	77.0	2.33683030118537	37.0999984741211	96.9	0.564496799763151	1175.01521667218	3.7239999999999998	27.2	1550875000.0	31.2	3261	99.4	69.0298827854319	82.473	98.78912353515629	98.5	624600000.0	378.0	37.0999984741211
84	Japan	31.3	4.65203014349022	57.0999984741211	100.0	3.84599837132833	3894.8070664480397	9.5	78.21	4168681745.762712	47.7	2596	100.0	13.9762396959769	90.522	102.199501037598	100.0	22009100000000.0	47043.1	57.0999984741211
85	Kazakhstan	72.7	7.3000000001620196	67.40000152587889	93.2	5.02405073343827	4234.926567469171	8.97	31.6	12294749000.0	29.4	7220	100.0	29.8940863973107	53.732	104.573799133301	97.4	1353034743860.0757	83.3	67.40000152587889
86	Kenya	100.7	8.40227706370247	60.2999992370605	60.0	12.0258980022724	491.17154987365797	9.164	14.0	231621000.0	49.3	60817	23.0	33.5702415138228	23.570999999999998	105.25319197518485	29.2	219496844198.0	275.8	60.2999992370605
87	Kyrgyz Republic	88.4	-0.47156684750859795	60.5999984741211	86.1	19.544972444311302	505.402265092972	6.6	16.3	-20037000.0	30.6	3807	100.0	81.6785278167149	35.303000000000004	99.5622100830078	92.8	10385497000.0	16.5	60.5999984741211
